182
9108000	-399.639441	-470.750875	26	-0.000001	0.020728	1.100000	2	11.066542	9097493	Branch	6	3.196261	8248190	Node	229	8.990246	8390049	Node	296	1.791839	9100602	Node	299	2.603944	9103369	Node	166	2.079867	9107282	Node	195	19.265968	8577830	Node	211	1.766496	9104533	Branch	91	9.948668	9100934	Node	126	16.475091	9103073	Node	337	1.762827	9105229	Branch	268	0.004509	8959627	Node	44	5.202560	9106371	Node	171	12.325907	9106185	Node	68	10.663097	9107040	Branch	302	2.051229	9107699	Branch	176	4.105684	9107995	Branch	45	0.291973	9105593	Branch	115	23.149366	9101941	Node	185	4.628633	9107531	Node	121	2.129046	9102707	Branch	355	7.729935	9106249	Branch	145	16.999938	9087982	Branch	159	1.672256	9095735	Branch	327	5.981218	9097709	Branch	83	8.879155	9101828	Branch	
9112000	-395.512691	-472.628422	28	-0.000001	0.019792	1.100000	1	17.177603	9097493	Branch	6	4.206996	8248190	Node	229	11.765798	8390049	Node	297	2.948576	9100602	Node	195	11.390843	8577830	Node	64	1.659104	9109321	Node	167	5.300927	9107531	Node	317	11.105297	9103369	Node	91	5.320041	9100934	Node	125	4.181738	9103073	Node	112	17.275809	9101941	Node	268	0.004509	8959627	Node	312	2.127223	9107699	Branch	171	9.472345	9106185	Node	44	7.774374	9105593	Branch	214	15.218813	9108962	Node	269	0.052787	9111455	Node	287	2.343909	9111669	Node	172	2.844883	9109731	Node	85	3.890944	9110744	Branch	189	13.332841	9110764	Node	185	1.366240	9111848	Node	323	3.690447	9111856	Branch	207	5.295883	9110118	Branch	145	17.933751	9087982	Branch	159	6.519543	9095735	Branch	82	7.953723	9108634	Branch	119	7.093786	9111296	Branch	
9116000	-405.639897	-468.412095	22	-0.000000	0.040745	1.100000	5	1.672869	8248190	Node	229	4.898868	8390049	Node	10	14.876233	9114849	Branch	195	4.314014	8577830	Node	147	1.465105	9095735	Branch	90	14.431954	9100934	Node	66	10.564590	9115692	Branch	125	13.460099	9103073	Node	268	0.004509	8959627	Node	312	2.302672	9115130	Node	106	3.625933	9115192	Node	171	21.043658	9109731	Node	235	13.483170	9115652	Branch	115	10.943422	9101941	Node	115	11.408652	9114516	Branch	215	4.613242	9115535	Node	134	2.756248	9115995	Node	178	2.314044	9113212	Branch	207	3.745274	9110118	Branch	145	33.436447	9087982	Branch	327	22.970893	9113208	Branch	123	1.583586	9115678	Branch	
9120000	-390.739645	-483.004263	33	0.000001	0.060788	1.100000	229	3.049632	8390049	Node	233	0.289312	9118315	Node	90	10.909296	9100934	Node	125	1.547359	9117270	Branch	112	0.860756	9118861	Node	66	7.565051	9119491	Branch	113	0.900611	9117877	Branch	268	0.004509	8959627	Node	126	6.309520	9117838	Branch	113	17.194705	9101941	Node	127	10.623817	9116258	Node	74	0.416436	9118539	Node	235	4.686608	9119434	Branch	171	13.230339	9109731	Node	25	5.356205	9119932	Branch	35	4.181085	9117391	Node	199	2.910160	9116660	Node	215	2.543009	9118803	Node	353	4.904755	9118259	Node	321	9.043148	9118653	Node	177	8.441484	9119468	Branch	346	0.171513	9119783	Node	202	6.045863	9117331	Branch	117	7.635721	9114516	Branch	178	5.583708	9113212	Branch	145	16.771199	9087982	Branch	327	12.566136	9113208	Branch	88	5.142300	9116702	Branch	216	22.839188	9117149	Branch	347	2.289289	9118288	Branch	136	13.908174	9119392	Branch	28	1.940393	9119766	Branch	221	20.006430	9119962	Branch	
9124000	-397.859324	-487.357990	28	0.000001	0.055036	1.100000	2	53.200265	9120917	Branch	8	5.078010	9121115	Branch	229	2.816265	8390049	Node	165	1.334029	9123940	Branch	195	13.555388	9120078	Node	317	0.474375	9122381	Node	91	13.295360	9100934	Node	318	3.821093	9123097	Node	268	0.004509	8959627	Node	113	6.351534	9117877	Branch	114	22.747473	9101941	Node	127	29.485021	9116258	Node	171	6.200259	9109731	Node	106	8.416959	9123548	Branch	321	2.628168	9118653	Node	358	0.086110	9122902	Branch	240	9.615375	9122912	Branch	236	8.207535	9123792	Branch	192	13.192317	9123912	Node	177	8.551302	9119468	Branch	223	1.244692	9123259	Branch	202	26.050366	9122967	Branch	145	50.687651	9087982	Branch	327	10.765200	9113208	Branch	136	8.456375	9119392	Branch	175	9.888981	9121810	Branch	342	10.390977	9122775	Branch	61	3.375932	9122960	Branch	
9128000	-401.935009	-492.474223	27	0.000000	0.052619	1.100000	229	3.415514	8390049	Node	195	8.102695	9120078	Node	167	4.396231	9127611	Branch	91	15.143901	9100934	Node	91	10.864853	9126783	Branch	42	0.576294	9127907	Node	244	0.211644	9125686	Branch	127	9.375563	9116258	Node	120	22.534424	9126062	Branch	34	4.999661	9127898	Node	115	41.369704	9126120	Node	358	9.267029	9122902	Branch	192	38.697178	9126318	Node	18	0.239543	9127917	Branch	145	38.460808	9087982	Branch	327	15.087702	9113208	Branch	136	15.860437	9119392	Branch	342	28.195645	9122775	Branch	280	22.482439	9124461	Branch	88	25.598267	9125051	Branch	28	3.086589	9126252	Branch	361	2.616570	9126829	Branch	173	17.967400	9126991	Branch	19	27.496393	9127081	Branch	72	1.978712	9127801	Branch	62	0.201069	9127888	Branch	97	0.679427	9127976	Branch	
9132000	-411.114028	-471.781106	20	0.000001	0.080561	1.100000	229	1.782922	8390049	Node	90	9.194790	9100934	Node	169	9.996209	9131581	Branch	91	0.697096	9130780	Node	213	7.077194	9128874	Node	126	18.645165	9116258	Node	113	23.137746	9126120	Node	150	1.053655	9128633	Branch	172	56.921912	9128869	Node	177	5.248794	9130220	Branch	346	9.923724	9131347	Branch	291	2.268825	9131850	Branch	19	16.273526	9127081	Branch	145	19.975608	9087982	Branch	327	8.419273	9113208	Branch	136	12.888835	9119392	Branch	190	1.863568	9129275	Branch	315	3.791489	9130643	Branch	323	21.539479	9130693	Branch	253	2.646202	9131809	Branch	
9136000	-410.371715	-481.105915	24	0.000001	0.086868	1.100000	11	1.569802	9135311	Branch	232	4.390791	9135647	Branch	65	12.938570	9135557	Branch	91	8.992935	9100934	Node	170	2.985736	9135051	Branch	212	6.789800	9128874	Node	285	11.543584	9131850	Branch	126	17.664535	9116258	Node	113	8.858693	9126120	Node	275	1.330720	9134310	Node	358	3.633025	9134425	Node	172	26.381581	9128869	Node	277	21.172088	9134140	Branch	15	0.332213	9134274	Node	262	12.536399	9135754	Node	115	9.889605	9135845	Branch	23	7.625829	9134873	Branch	119	1.709080	9135195	Branch	238	14.051340	9132449	Branch	145	14.626259	9087982	Branch	327	22.427724	9113208	Branch	116	11.437746	9133318	Branch	98	15.367008	9135494	Branch	362	0.037032	9135517	Branch	
9140000	-411.561894	-510.226668	33	0.000000	0.055960	1.100000	168	1.156753	9139710	Node	90	14.147161	9100934	Node	112	13.574041	9126120	Node	213	22.101210	9128874	Node	256	14.913074	9136396	Node	234	1.472653	9138421	Node	33	2.117849	9137087	Branch	14	6.485076	9139450	Branch	276	3.595305	9136634	Node	133	3.533494	9138398	Branch	235	10.504023	9136290	Branch	171	7.802507	9128869	Node	34	1.713689	9138206	Node	286	1.827827	9138631	Node	114	6.726044	9139232	Branch	198	2.315409	9139674	Branch	134	4.015432	9138860	Node	215	3.621091	9139728	Node	151	7.562695	9137138	Branch	185	25.539478	9138223	Branch	308	1.636557	9139938	Branch	163	0.647776	9139484	Branch	326	7.973939	9138659	Branch	62	1.185715	9136552	Branch	39	6.377467	9138012	Branch	131	19.545797	9136901	Branch	145	11.066186	9087982	Branch	327	14.758688	9113208	Branch	323	27.747714	9138762	Branch	60	23.194595	9138841	Branch	88	34.615848	9139176	Branch	132	0.253788	9139305	Branch	250	3.928950	9139589	Branch	
9144000	-390.813366	-473.757676	29	0.000000	0.081491	1.100000	90	7.577400	9100934	Node	148	0.086218	9140527	Node	66	5.448212	9143925	Branch	213	17.240363	9128874	Node	243	0.415754	9143905	Node	285	10.067149	9143932	Branch	345	0.105581	9142716	Node	127	9.572575	9140419	Node	198	3.738605	9140265	Node	114	19.850631	9126120	Node	171	10.665205	9128869	Node	34	16.903826	9143248	Node	134	10.487997	9138860	Node	206	7.386200	9142231	Node	15	0.582217	9141967	Branch	181	2.283805	9142773	Node	26	0.453749	9141497	Branch	277	6.760424	9143560	Branch	128	1.013717	9143833	Node	153	16.755866	9137138	Branch	145	14.305486	9087982	Branch	327	10.308737	9113208	Branch	132	1.322270	9139305	Branch	83	17.916508	9140618	Branch	260	9.637235	9141444	Branch	264	6.267270	9143102	Branch	263	16.405678	9143149	Branch	88	9.789413	9143378	Branch	53	3.423008	9143726	Branch	
9148000	-407.163214	-488.909148	27	0.000000	0.076434	1.100000	90	8.061896	9100934	Node	148	0.133659	9146156	Node	112	7.454883	9145378	Branch	285	17.663507	9143932	Branch	234	19.543548	9146686	Branch	149	4.077433	9147920	Node	337	8.264680	9146564	Branch	268	2.094141	9146487	Branch	275	2.395103	9147903	Node	68	4.284725	9147825	Branch	171	8.226661	9128869	Node	79	1.870179	9147863	Node	114	25.738215	9126120	Node	128	8.398635	9143833	Node	35	3.465737	9143248	Node	215	8.176016	9146934	Node	121	3.791378	9145178	Branch	76	1.116203	9143925	Branch	145	10.777032	9087982	Branch	327	74.132716	9113208	Branch	83	15.286415	9140618	Branch	260	9.891476	9141444	Branch	263	1.894589	9143149	Branch	326	15.004899	9146936	Branch	329	8.432338	9147440	Branch	226	3.130309	9147477	Branch	221	6.530734	9147577	Branch	
9152000	-402.525258	-481.653852	28	-0.000000	0.071878	1.100000	164	2.175641	9151838	Branch	65	3.757972	9151787	Branch	317	2.132554	9149247	Branch	168	10.850620	9151329	Branch	91	7.479347	9150714	Node	318	6.170408	9148382	Node	211	2.318896	9151312	Branch	126	5.306519	9143833	Node	44	9.526794	9151567	Branch	74	0.816652	9151211	Node	171	18.999644	9128869	Node	198	3.893829	9151384	Node	120	14.615649	9145178	Branch	235	4.022027	9151943	Branch	134	6.100504	9149055	Node	75	2.948580	9148570	Branch	215	8.834586	9146934	Node	115	16.257881	9149087	Node	325	2.757572	9151663	Node	119	8.465276	9145378	Branch	129	0.700332	9149897	Branch	194	4.428836	9149274	Branch	77	2.055118	9143925	Branch	145	13.819678	9087982	Branch	221	9.063651	9147577	Branch	263	31.838441	9150623	Branch	83	16.043114	9150845	Branch	208	14.456788	9150927	Branch	
9156000	-415.190420	-496.199092	30	0.000001	0.075342	1.100000	167	0.727484	9152141	Branch	90	10.793859	9150714	Node	196	0.271105	9155581	Branch	66	1.890031	9153447	Branch	318	8.106916	9151663	Node	213	13.637074	9146934	Node	113	4.806608	9145378	Branch	337	3.034540	9154288	Node	127	5.167397	9153639	Node	133	17.938984	9149055	Node	120	2.153807	9153617	Node	74	0.202054	9148570	Branch	244	0.406690	9155727	Branch	172	19.867775	9128869	Node	115	11.975023	9149087	Node	172	3.500092	9152103	Branch	236	11.347359	9155060	Branch	291	3.613150	9155742	Node	199	6.052545	9155938	Node	356	6.862048	9154439	Branch	48	0.614748	9153495	Branch	141	0.808638	9152846	Branch	322	2.076204	9153983	Branch	145	19.612280	9087982	Branch	309	3.153551	9152910	Branch	264	3.808488	9153247	Branch	342	2.286839	9154520	Branch	132	15.487035	9155402	Branch	153	0.934531	9155813	Branch	183	5.704892	9155871	Branch	
9160000	-407.009821	-505.839482	32	0.000000	0.086478	1.100000	11	3.635877	9159514	Branch	168	2.597471	9152103	Branch	90	2.160849	9150714	Node	66	18.687217	9157000	Branch	212	6.279422	9158496	Node	13	3.968748	9159656	Branch	234	0.505731	9158162	Branch	84	3.597583	9158802	Node	214	6.482134	9159489	Node	114	23.715992	9159753	Branch	94	2.727681	9159140	Node	286	6.705514	9159949	Branch	258	1.123716	9158588	Node	185	4.869456	9152141	Branch	172	6.523121	9128869	Node	115	22.111322	9149087	Node	128	9.677295	9159016	Node	321	19.648628	9159308	Node	192	4.547458	9159861	Node	59	1.425667	9159995	Node	97	15.026678	9157882	Branch	111	13.788435	9158211	Branch	152	0.610950	9155813	Branch	57	1.390824	9157297	Branch	322	1.177864	9153983	Branch	145	20.140989	9087982	Branch	264	42.951157	9153247	Branch	327	15.567937	9156979	Branch	183	22.694876	9157443	Branch	292	35.391894	9159250	Branch	202	6.368215	9159958	Branch	135	9.988626	9159964	Branch	
9164000	-401.853158	-497.606963	32	-0.000001	0.085308	1.100000	2	6.528961	9163636	Branch	147	0.286360	9163801	Node	267	23.661279	9163789	Branch	91	12.201669	9150714	Node	211	6.696310	9161824	Node	268	1.770471	9161664	Branch	275	4.364319	9160976	Branch	113	20.764355	9149087	Node	126	4.360549	9159016	Node	105	3.080819	9158211	Branch	268	0.060271	9162279	Node	171	3.302620	9160074	Node	325	6.629586	9163641	Node	158	1.001001	9161830	Branch	358	0.056039	9161685	Node	325	29.824835	9156979	Branch	331	0.859932	9160992	Branch	249	2.372212	9163412	Branch	192	6.807077	9163982	Branch	200	0.388969	9163358	Branch	360	4.523165	9162301	Branch	145	47.058055	9087982	Branch	183	23.602841	9157443	Branch	292	7.339037	9159250	Branch	202	4.739261	9159958	Branch	135	13.340314	9160575	Branch	173	6.018292	9161009	Branch	221	15.636133	9162452	Branch	83	12.712990	9162900	Branch	86	4.048037	9163755	Branch	116	9.573059	9163949	Branch	22	10.671033	9163950	Branch	
9168000	-404.466618	-472.943899	25	0.000000	0.069113	1.100000	165	1.839326	9166504	Node	89	5.690079	9150714	Node	211	5.593099	9161824	Node	319	12.410858	9163641	Node	55	6.240473	9164457	Branch	43	1.198935	9167237	Branch	126	6.870642	9159016	Node	126	10.999094	9167977	Branch	34	8.669710	9167565	Node	325	5.029385	9167181	Branch	262	7.462832	9164057	Node	21	11.336133	9163950	Branch	158	0.370291	9161830	Branch	219	0.250732	9162452	Branch	45	18.074555	9167065	Branch	277	3.630038	9167883	Node	258	2.543694	9167902	Node	184	0.422062	9166145	Branch	145	17.186527	9087982	Branch	292	6.489464	9159250	Branch	135	8.631703	9160575	Branch	173	8.953970	9161009	Branch	116	25.232425	9163949	Branch	202	5.105724	9167385	Branch	88	7.984858	9167640	Branch	
9172000	-384.375295	-494.239513	37	-0.000000	0.043062	1.100000	1	17.510416	9170963	Branch	195	25.640674	9170770	Branch	168	5.832440	9170775	Branch	91	13.123736	9150714	Node	283	5.779808	9170447	Node	125	2.182077	9167977	Branch	112	9.764300	9171733	Node	170	4.343297	9171800	Node	213	9.018827	9161824	Node	256	5.748929	9164057	Node	319	5.599653	9169761	Branch	55	4.600481	9169015	Node	113	8.270177	9170494	Branch	275	12.043886	9169492	Node	204	3.380383	9170765	Node	235	19.486098	9168836	Branch	127	11.400229	9159016	Node	192	9.352039	9171531	Branch	325	19.362924	9163641	Node	21	10.494186	9163950	Branch	291	4.297658	9159250	Branch	51	0.482034	9171757	Node	331	4.949824	9171829	Branch	146	5.785058	9171062	Branch	46	0.645309	9167065	Branch	145	18.439294	9087982	Branch	173	12.012848	9161009	Branch	116	9.455259	9163949	Branch	202	16.050954	9167385	Branch	37	4.699721	9168168	Branch	88	15.111565	9168821	Branch	38	1.188594	9170019	Branch	83	15.551444	9170392	Branch	156	3.162496	9170698	Branch	323	13.558087	9171537	Branch	248	2.812294	9171588	Branch	183	4.133141	9171927	Branch	
9176000	-393.158161	-491.128706	31	0.000001	0.055904	1.100000	165	8.461744	9170770	Branch	90	8.278090	9150714	Node	267	26.118952	9175542	Branch	318	7.128420	9163641	Node	212	8.830945	9161824	Node	285	7.360425	9174608	Branch	275	2.104800	9172940	Node	105	1.692534	9173837	Node	235	26.243621	9168836	Branch	34	12.098821	9170019	Branch	127	11.310194	9159016	Node	262	27.815672	9164057	Node	287	0.188849	9174685	Node	134	11.469532	9175189	Node	325	3.810240	9175838	Node	184	0.871452	9174242	Branch	183	12.527355	9172472	Branch	182	4.272459	9171927	Branch	145	9.286091	9087982	Branch	173	18.422267	9161009	Branch	116	33.200905	9163949	Branch	202	29.583234	9167385	Branch	83	12.877943	9170392	Branch	323	6.190726	9171537	Branch	280	4.475991	9172938	Branch	322	0.869625	9173269	Branch	122	1.102309	9174593	Branch	36	16.707593	9175261	Branch	141	2.521325	9175610	Branch	208	32.551779	9175742	Branch	342	6.060198	9175978	Branch	
9180000	-398.425540	-471.867949	24	0.000001	0.080013	1.100000	164	14.333195	9179152	Branch	148	0.382887	9178872	Node	91	5.197617	9150714	Node	212	6.726856	9161824	Node	127	8.466493	9159016	Node	114	16.866687	9177111	Node	171	10.210189	9179550	Node	235	17.740721	9179699	Branch	277	5.167157	9177327	Node	325	14.176297	9163641	Node	95	13.741216	9178975	Branch	73	2.484377	9177713	Branch	60	11.136434	9176866	Branch	145	16.610765	9087982	Branch	202	2.782400	9167385	Branch	83	11.706020	9170392	Branch	208	13.589856	9175742	Branch	209	8.911764	9176408	Branch	180	5.421624	9177372	Branch	264	17.234250	9178337	Branch	97	4.247964	9178472	Branch	88	56.833471	9178532	Branch	329	1.587203	9178933	Branch	295	7.350356	9179559	Branch	
9184000	-402.576710	-501.014543	32	0.000000	0.058787	1.100000	1	6.091338	9182706	Branch	63	2.171549	9181515	Branch	265	11.939868	9183671	Branch	166	4.065171	9182195	Branch	91	11.031930	9150714	Node	213	10.321945	9161824	Node	285	9.344056	9182825	Branch	14	6.027528	9181318	Node	275	6.356515	9182175	Branch	268	1.768429	9182875	Node	126	27.240175	9159016	Node	133	3.917140	9183149	Node	34	4.410904	9182531	Node	171	20.043754	9180355	Node	181	4.010145	9181787	Branch	325	7.128292	9163641	Node	115	19.304783	9177111	Node	109	5.469380	9183631	Branch	36	4.773385	9182363	Branch	104	1.421074	9182059	Branch	145	17.633362	9087982	Branch	202	17.976366	9167385	Branch	208	19.910560	9175742	Branch	209	3.088824	9176408	Branch	264	39.195441	9178337	Branch	88	27.161201	9178532	Branch	247	17.977134	9181349	Branch	255	3.368147	9181508	Branch	323	6.510888	9181947	Branch	187	10.002790	9183057	Branch	310	7.346609	9183071	Branch	343	2.910827	9183811	Branch	
9188000	-393.287015	-495.077783	31	0.000001	0.058713	1.100000	5	2.177439	9187436	Branch	8	7.695275	9185205	Branch	267	24.760171	9183671	Branch	91	6.897299	9150714	Node	318	2.836769	9187256	Node	112	4.029720	9187574	Node	213	10.673124	9161824	Node	285	2.528783	9184157	Node	234	1.844066	9187185	Branch	337	9.299887	9183811	Branch	127	11.024980	9184794	Node	133	2.600711	9185777	Branch	133	6.202734	9187112	Node	235	13.881068	9187202	Branch	276	8.257880	9186097	Branch	84	9.245786	9187460	Node	277	19.946593	9186865	Node	172	39.938035	9180355	Node	115	6.151714	9177111	Node	325	76.489968	9163641	Node	219	2.260077	9186883	Node	182	7.934621	9186873	Branch	31	27.504766	9187052	Branch	145	27.659293	9087982	Branch	202	17.067643	9167385	Branch	208	14.324379	9175742	Branch	264	10.905273	9178337	Branch	53	10.013638	9187173	Branch	259	7.285760	9187552	Branch	183	4.296875	9187733	Branch	292	3.567092	9187819	Branch	
9192000	-400.865262	-481.734839	27	-0.000000	0.066771	1.100000	147	13.643018	9190628	Branch	212	33.798773	9161824	Node	149	0.425542	9191956	Node	275	20.763127	9183671	Branch	113	6.896009	9191562	Node	235	11.271415	9187202	Branch	127	4.593229	9184794	Node	120	8.313806	9191269	Branch	133	3.502771	9185777	Branch	172	19.942403	9180355	Node	115	3.497345	9177111	Node	177	3.281564	9190239	Branch	15	0.094527	9191091	Branch	291	4.467236	9191897	Node	321	7.163352	9191985	Node	98	20.743982	9190138	Branch	145	11.269244	9087982	Branch	264	14.341112	9178337	Branch	137	1.484994	9189904	Branch	327	31.600187	9189944	Branch	88	15.137537	9190280	Branch	290	5.827667	9190524	Branch	210	1.218057	9190795	Branch	103	17.859874	9191428	Branch	228	5.273748	9191497	Branch	246	1.966940	9191681	Branch	238	1.368022	9191932	Branch	
9196000	-385.972661	-499.275195	37	-0.000001	0.055541	1.100000	7	1.360373	9195150	Branch	167	3.250639	9195983	Branch	267	12.550939	9183671	Branch	318	4.330098	9193591	Branch	112	1.395539	9195457	Node	318	7.172036	9195611	Node	125	0.804116	9195979	Node	24	4.746820	9195436	Branch	213	20.332914	9161824	Node	285	10.457036	9190524	Branch	55	1.753729	9195594	Node	197	9.026287	9192124	Node	276	7.041440	9193593	Node	133	8.097703	9193418	Node	172	41.782650	9194018	Node	128	10.469257	9184794	Node	258	8.205489	9194431	Node	161	0.507881	9194342	Branch	99	2.237435	9195651	Node	206	4.737884	9195906	Node	304	0.788553	9194873	Branch	208	1.138255	9190795	Branch	347	34.130550	9193990	Branch	178	1.665037	9190239	Branch	124	11.954339	9194654	Branch	98	35.432768	9190138	Branch	145	27.802467	9087982	Branch	264	10.981118	9178337	Branch	327	6.055385	9189944	Branch	88	18.070648	9190280	Branch	103	3.662759	9191428	Branch	83	6.250990	9193094	Branch	292	11.170661	9194133	Branch	116	23.947970	9195156	Branch	17	0.335688	9195261	Branch	314	0.395637	9195636	Branch	37	5.398369	9195736	Branch	
